,_id,collection,gender,testimony_id,testimony_title
0,5fbe345cd2f21737954e3ada,USHMM,,irn504903,Oral history interview with Bert Fleming and Irene Fleming
1,5fbe345cd2f21737954e3b75,USHMM,,irn511314,Oral history interview with Manny Ragen and Shirley Ragen
2,5fbe345cd2f21737954e3bed,USHMM,,irn511257,Oral history interview with Ben Geizhals and Esther Geizhals
3,5fbe345cd2f21737954e3c6f,USHMM,,irn510708,Oral history interview with Maria Speiwak and Danuta Trybus
4,5fbe345dd2f21737954e3cdd,USHMM,,irn504830,Oral history interview with Theodore Feder and Herbert Katzki
5,5fbe345dd2f21737954e3cec,USHMM,,irn507486,Oral history interview with Ernest Pollack and Ilse Pollack
6,5fbe345ed2f21737954e3e95,USHMM,,irn511322,Oral history interview with Albert Schimel and Helen Schimel
7,5fbe345ed2f21737954e3ee0,USHMM,,irn38079,"Oral history interview with Lucie Ragin, Joyce Mizrachi, and André Zalc"
8,5fbe345ed2f21737954e3ee5,USHMM,,irn77778,"Oral history interview with Frank Towers, ""The Death Train at Farsleben"""
9,5fbe345ed2f21737954e3f49,USHMM,,irn506671,Oral history interview with Chaim Engel and Selma Saartje Engel
10,5fbe345ed2f21737954e3f6c,USHMM,,irn511264,Oral history interview with Isaac Goodfriend and Betty Goodfriend
11,5fbe345ed2f21737954e4002,USHMM,,irn510658,Oral history interview with Mary Ackos Calof and Evelyn Ackos Ettinger
12,5fbe345fd2f21737954e40ca,USHMM,,irn511320,Oral history interview with Benjamin Rubinstein and Judy Rubinstein
13,5fbe345fd2f21737954e4124,USHMM,,irn511261,Oral history interview with Israel Goldman and Louis Goldman
14,5fbe345fd2f21737954e4129,USHMM,,irn511287,"Oral history interview with Yisroel Leifer, Izzy Raab, and Esther Raab"
15,5fbe345fd2f21737954e412e,USHMM,,irn508790,Oral history interview with Joseph Schoen and Mary Schoen
16,5fbe345fd2f21737954e415b,USHMM,,irn511323,Oral history interview with Joe Schlesinger and Edith Schlesinger
17,5fbe345fd2f21737954e419c,USHMM,,irn511303,Oral history interview with Sam Natansohn and Sidi Natansohn
18,5fbe345fd2f21737954e41ce,USHMM,,irn504815,Oral history interview with Irene Hizme and Rene Slotkin
19,5fbe345fd2f21737954e41f1,USHMM,,irn511229,Oral history interview with Morris Berkowitz and Sarah Berkowitz
20,5fbe3460d2f21737954e420f,USHMM,,irn504713,Oral history interview with Adam Starkopf and Pela Starkopf
21,5fbe3460d2f21737954e4223,USHMM,,irn510465,Oral history interview with Robert Feist and Ruth Feist
22,5fbe3460d2f21737954e4322,USHMM,,irn511349,Oral history interview with Jack Werber and Millie Werber
23,5fbe3460d2f21737954e4327,USHMM,,irn509138,Oral history interview with Irene Hizme and Rene Slotkin
24,5fbe3460d2f21737954e43c7,USHMM,,irn511281,Oral history interview with Isaac Kowalski and Masha Kowalski
25,5fbe3461d2f21737954e43fe,USHMM,,irn504875,Oral history interview with William Zeck and Belle Mayer Zeck
26,5fbe3461d2f21737954e44f8,USHMM,,irn507491,Oral history interview with Ruth Rehbock and Ralph Rehbock
27,5fbe3461d2f21737954e4557,USHMM,,irn513321,"Oral history interview with Arieh Pinchuk, Dan Hiram, and Daniel Dagen"
28,5fbe3461d2f21737954e4584,USHMM,,irn506554,Oral history interview with Marion Pritchard and Tony Pritchard
29,5fbe3462d2f21737954e45f7,USHMM,,irn511331,Oral history interview with Maury Spira and Sylvia Spira
30,5fbe3462d2f21737954e4629,USHMM,,irn54253,"Oral history interview with Ernest E. Dutcher, Jr."
31,5fbe3462d2f21737954e4633,USHMM,,irn506661,Oral history interview with Johanna Liebmann and Max Liebmann
32,5fbe3462d2f21737954e46b0,USHMM,,irn507495,"Oral history interview with Hannelore Silverman, Sol Schindel, and several unnamed people"
33,5fbe3462d2f21737954e46e2,USHMM,,irn504931,Oral history interview with Helen Tichauer and Anna Palarczyk
34,5fbe3463d2f21737954e48f4,USHMM,,irn504810,Oral history interview with Joel Elkes and Avraham Tory
35,5fbe3463d2f21737954e48f9,USHMM,,irn503606,"Oral history group interview with Barbara Gerson, Barry Bruk, Marion Chervin, Sophie Weinstein, and Fred Diament"
36,5fbe3464d2f21737954e49c1,USHMM,,irn511354,Oral history interview with Albert Zeder and Naomi Zeder
37,5fbe3464d2f21737954e4a34,USHMM,,irn511278,Oral history interview with Morris Kesselman and Rita Kesselman
38,5fbe3464d2f21737954e4a48,USHMM,,irn511274,Oral history interview with Salomon Jakubowicz and Frieda Jakubowicz
39,5fbe3465d2f21737954e4b33,USHMM,,irn511078,Panel discussion with Holocaust survivors and members of the 522nd Field Artillery Battalion
40,5fbe3466d2f21737954e4c64,USHMM,,irn511247,"Oral history interview with Isadore Froiman, Adela Froiman, and Sabina Taubenfeld"
41,5fbe3466d2f21737954e4cfa,USHMM,,irn76758,Oral history interview with Elizabeth Davis and Fritzi Nozik
42,5fbe3466d2f21737954e4d31,USHMM,,irn507291,Oral history interview with Rachel Bielicka Gurdus and Sulamif Shreyber Zhabinska
43,5fbe3467d2f21737954e4ead,USHMM,,irn511263,Oral history interview with Irving Goldstein and Regina Goldstein
44,5fbe3467d2f21737954e4ec6,USHMM,,irn511353,Oral history interview with Solomon Yehaskel and Lucy Yehaskel
45,5fbe3468d2f21737954e4f43,USHMM,,irn511236,Oral history interview with Frank Colb and Margaret Colb
46,5fbe3469d2f21737954e5074,USHMM,,irn511306,Oral history interview with Bill Neufeld and Franka Neufeld
47,5fbe3469d2f21737954e50b0,USHMM,,irn515645,Oral history interview with Ina Rothschild and Elsa Jaeckel
48,5fbe346ad2f21737954e5236,USHMM,,irn511308,Oral history interview with Arthur Nunberg and Blima Nunberg
49,5fbe346ad2f21737954e529a,USHMM,,irn511232,Oral history interview with Sam Brach and Miriam Brach
50,5fbe346bd2f21737954e5353,USHMM,,irn511316,Oral history interview with Noach Rodzinek and Perel Rodzinek
51,5fbe346bd2f21737954e53c6,USHMM,,irn503624,Oral history interview with Erika Jacoby and Malvina Engel
52,5fbe346cd2f21737954e549d,USHMM,,irn511233,Oral history interview with Al Bukiet and Joseph Bukiet
53,5fbe346cd2f21737954e54a7,USHMM,,irn504811,Oral history interview with Jack Brauns and Avraham Tory
54,5fbe346dd2f21737954e55ba,USHMM,,irn511279,Oral history interview with Abraham Kessler and Frieda Kessler
55,5fbe346dd2f21737954e561e,USHMM,,irn511234,Oral history interview with Leon Chadajo and Renia Chadajo
56,5fbe346ed2f21737954e5669,USHMM,,irn511305,Oral history interview with Max Neselrot and Dora Neselrot
57,5fbe346ed2f21737954e56c3,USHMM,,irn510605,Oral history interview with Lilo Callman and Ann Callman
58,5fbe346ed2f21737954e56e8,Fortunoff,,HVT-4,Sylvia B. and Frances G. Holocaust testimony (HVT-4)
59,5fbe346ed2f21737954e5710,Fortunoff,,HVT-12,Dora and Salo R. Holocaust testimony (HVT-12)
60,5fbe346ed2f21737954e5715,Fortunoff,,HVT-13,Shmuel S. and Dora R. Holocaust testimony (HVT-13)
61,5fbe346ed2f21737954e571a,Fortunoff,,HVT-14,Kurt and Trude S. Holocaust testimony (HVT-14)
62,5fbe346ed2f21737954e573d,Fortunoff,,HVT-21,Doni and Anna S. Holocaust testimony (HVT-21)
63,5fbe346fd2f21737954e577e,Fortunoff,,HVT-34,Rosalie W. and Jolly Z. Holocaust testimony (HVT-34)
64,5fbe346fd2f21737954e5792,Fortunoff,,HVT-38,Libby and Sidney G. Holocaust testimony (HVT-38)
65,5fbe346fd2f21737954e57f1,Fortunoff,,HVT-57,Rose and Aaron M. Holocaust testimony (HVT-57)
66,5fbe346fd2f21737954e5814,Fortunoff,,HVT-64,Arnold and Lionel R. Holocaust testimony (HVT-64)
67,5fbe3470d2f21737954e5869,Fortunoff,,HVT-81,Henry and Chana F. Holocaust testimony (HVT-81)
68,5fbe3470d2f21737954e5891,Fortunoff,,HVT-89,Bronia and Nathan L. Holocaust testimony (HVT-89)
69,5fbe3470d2f21737954e58a5,Fortunoff,,HVT-93,Jacob and Mira B. Holocaust testimony (HVT-93)
70,5fbe3470d2f21737954e58d2,Fortunoff,,HVT-102,Eva and Carl S. Holocaust testimony (HVT-102)
71,5fbe3470d2f21737954e5918,Fortunoff,,HVT-116,Abe and Sari B. Holocaust testimony (HVT-116)
72,5fbe3471d2f21737954e5986,Fortunoff,,HVT-138,Abe and David F. Holocaust testimony (HVT-138)
73,5fbe3471d2f21737954e5990,Fortunoff,,HVT-140,David and Rosa G. Holocaust testimony (HVT-140)
74,5fbe3471d2f21737954e5995,Fortunoff,,HVT-141,Abraham P. and Morris P. Holocaust testimony (HVT-141)
75,5fbe3471d2f21737954e599a,Fortunoff,,HVT-144,Emina N. and Miriam W. Holocaust testimony (HVT-144)
76,5fbe3471d2f21737954e599f,Fortunoff,,HVT-145,Leon and Molly N. Holocaust testimony (HVT-145)
77,5fbe3471d2f21737954e59cc,Fortunoff,,HVT-154,"Albert, Gina, and Kurt K. Holocaust testimony (HVT-154)"
78,5fbe3471d2f21737954e59d6,Fortunoff,,HVT-156,Lois and Abraham J. Holocaust testimony (HVT-156)
79,5fbe3471d2f21737954e59f9,Fortunoff,,HVT-163,Pincus and Sylvia S. Holocaust testimony (HVT-163)
80,5fbe3471d2f21737954e5a12,Fortunoff,,HVT-168,Ruth W. and Maryann L. Holocaust testimony (HVT-168)
81,5fbe3471d2f21737954e5a67,Fortunoff,,HVT-185,David and Sonia F. Holocaust testimony (HVT-185)
